timestamp,headline,source,source_link,positive,neutral,negative
2022-05-04 07:00:00+00:00,Oil prices gain 1% on drawdowns in US stockpiles; Brent crude reaches $105.87/bbl - Business Today,Business Today,https://www.businesstoday.in,0.0289,0.0002,0.9806
2022-05-03 07:00:00+00:00,Gold and aluminium prices slip as Brent holds gains - IG International,IG International,https://www.ig.com,0.0223,0.0003,0.9712
2022-05-25 07:00:00+00:00,Oil prices rise in early trade; Brent crude reaches $114.02/bbl - Business Today,Business Today,https://www.businesstoday.in,0.9991,0.0008,0.0009
2022-05-24 07:00:00+00:00,India's crude oil production falls 1% in April - ETAuto,ETAuto,https://auto.economictimes.indiatimes.com,0.001,0.0011,0.9987
2022-05-31 07:00:00+00:00,Brent crude hits around $124/bbl after EU leaders agree to ban most Russian crude imports - Economic Times,Economic Times,https://economictimes.indiatimes.com,0.9332,0.0022,0.0024
2022-05-30 07:00:00+00:00,Brent crude climbs above $120 a barrel as China eases lockdowns - Al Jazeera English,Al Jazeera English,https://www.aljazeera.com,0.9991,0.0008,0.0009
2022-05-24 07:00:00+00:00,From Japan's Nikkei to Brent Crude oil prices; here are the top 10 things to know before the opening bell on M - CNBCTV18,CNBCTV18,https://www.cnbctv18.com,0.0014,0.9989,0.0005
2022-05-13 07:00:00+00:00,"Oil Mixed on Week: Brent Falls Slightly, U.S. Crude up Amid Record Pump Prices By Investing.com - Investing.com",Investing.com,https://www.investing.com,0.001,0.001,0.9989
2022-05-14 07:00:00+00:00,Brent surpasses $109 mark as oil posts gains - Daily Times,Daily Times,https://dailytimes.com.pk,0.9991,0.0008,0.0009
2022-05-10 07:00:00+00:00,"Brent crude oil plunges 6% as demand slackens, dollar gains - BusinessLine",BusinessLine,https://www.thehindubusinessline.com,0.0012,0.0008,0.9988
2022-05-11 07:00:00+00:00,"Brent crude to average at US$107 in 2Q22, says EIA - The Edge Markets MY",The Edge Markets MY,https://www.theedgemarkets.com,0.9963,0.0016,0.0007
2022-07-05 07:00:00+00:00,Later-dated Brent crude contracts trade below $100/bbl - Reuters.com,Reuters.com,https://www.reuters.com,0.0012,0.0008,0.9988
2022-07-05 07:00:00+00:00,Brent Climbs to $114 as Norwegian Oil Workers Strike - Business Post Nigeria,Business Post Nigeria,https://businesspost.ng,0.998,0.0012,0.0007
2022-06-14 07:00:00+00:00,"Oil prices bounce on tight supply, recession fears; Brent at $122.21/bbl - Business Today",Business Today,https://www.businesstoday.in,0.434,0.0013,0.0539
2022-06-13 07:00:00+00:00,Brent Bulls Get a Boost from EU Sanctions on Russia - Offshore Engineer,Offshore Engineer,https://www.oedigital.com,0.5888,0.3166,0.0001
2022-06-13 07:00:00+00:00,"Oil prices slide on China COVID warning, inflation concerns; Brent at $119.95/bbl - Business Today",Business Today,https://www.businesstoday.in,0.0555,0.0443,0.0163
2022-06-12 07:00:00+00:00,Brent Crude Oil Price Update - Sellers in Control after Norwegian Oil Firms Avoid Strike - FX Empire,FX Empire,https://www.fxempire.com,0.0554,0.4851,0.0009
2022-05-31 07:00:00+00:00,"FTSE 100 Live: Brent crude price up again, activist joins Unilever board - Evening Standard",Evening Standard,https://www.standard.co.uk,0.005,0.9948,0.0002
2022-06-17 07:00:00+00:00,Oil prices fall on demand concerns; Brent crude settles at $118.98/bbl - Business Today,Business Today,https://www.businesstoday.in,0.0011,0.0009,0.9989
2022-03-02 08:00:00+00:00,"Oil jumps, Brent above $116 per barrel as supply issues persist - CNBC",CNBC,https://www.cnbc.com,0.9991,0.0008,0.0009
2022-03-02 08:00:00+00:00,Brent Holds Above $110 As EIA Confirms Crude Draw - OilPrice.com,OilPrice.com,https://oilprice.com,0.9984,0.0004,0.0019
2022-03-02 08:00:00+00:00,"Brent Crude Tops $112. Tanker Owners ""Are Having a Ball"" - Offshore Engineer",Offshore Engineer,https://www.oedigital.com,0.999,0.0007,0.001
2022-03-03 08:00:00+00:00,Brent oil price on ICE reaches $116/barrel first time since August 2013 - AZERTAC News,AZERTAC News,https://azertag.az,0.9978,0.0005,0.0019
2022-05-18 07:00:00+00:00,Tight US Product Supply Pushes WTI Above Brent - Energy Intelligence,Energy Intelligence,https://www.energyintel.com,0.996,0.0018,0.0006
2022-06-09 07:00:00+00:00,Oil prices inch near 13-week high on robust US demand; Brent crude reaches $123.70/bbl - Business Today,Business Today,https://www.businesstoday.in,0.9991,0.0008,0.0009
2022-06-08 07:00:00+00:00,US agency sees oil price staying above $100 floor as Brent surges higher. - Upstream Online,Upstream Online,https://www.upstreamonline.com,0.9991,0.0008,0.0009
2022-06-08 07:00:00+00:00,Oil on boil! Brent crude prices can rally to $145-150 - Economic Times,Economic Times,https://economictimes.indiatimes.com,0.9969,0.0007,0.0015
2022-06-08 07:00:00+00:00,Brent crude oil briefly extends gains to above USD 124/bbl - Montel,Montel,https://www.montelnews.com,0.0082,0.0003,0.9928
2022-06-09 07:00:00+00:00,Brent at $124/bbl: Oil India hits over 7-year high; zooms 114% in one year - Business Standard,Business Standard,https://www.business-standard.com,0.9641,0.0249,0.0002
2022-06-09 07:00:00+00:00,"Oil prices are nowhere near peak, says UAE minister; brent rises - Business Standard",Business Standard,https://www.business-standard.com,0.997,0.0014,0.0007
2022-05-23 07:00:00+00:00,Oil prices rise in tight market; Brent crude reaches $113.37/bbl - Business Today,Business Today,https://www.businesstoday.in,0.9991,0.0007,0.001
2022-06-20 07:00:00+00:00,Oil prices seesaw after 6% slump due to economic concerns; Brent reaches $113.32/bbl - Business Today,Business Today,https://www.businesstoday.in,0.923,0.0001,0.1207
2022-05-17 07:00:00+00:00,Oil prices fall as EU struggles to enact Russian imports ban; Brent reaches $113.89/bbl - Business Today,Business Today,https://www.businesstoday.in,0.018,0.0003,0.9764
2022-07-12 07:00:00+00:00,"Brent crude settles below $100/bbl on higher dollar, weak demand outlook - Reuters",Reuters,https://www.reuters.com,0.001,0.001,0.9989
2022-04-11 07:00:00+00:00,"Oil drops, Brent crude falls below $100 as China lockdowns spark demand fears - CNBC",CNBC,https://www.cnbc.com,0.0012,0.0007,0.9987
2022-04-11 07:00:00+00:00,Brent Falls Below $100 as Supply Picture Brightens - Energy Intelligence,Energy Intelligence,https://www.energyintel.com,0.0026,0.0005,0.9976
2022-06-10 07:00:00+00:00,Fitch Forecasts Brent Crude Price at $100 Per Barrel for 2022 - Business Post Nigeria,Business Post Nigeria,https://businesspost.ng,0.939,0.0349,0.0002
2022-06-10 07:00:00+00:00,Gold and Brent prices slightly lower while lumber drops to nine-month lows - IG International,IG International,https://www.ig.com,0.2183,0.0001,0.8684
2022-07-18 07:00:00+00:00,"Gold, Brent crude, and copper prices at risk of bearish turn after recent resurgence - IG International",IG International,https://www.ig.com,0.9059,0.0003,0.0351
2022-05-30 07:00:00+00:00,Brent crude futures top $120 a barrel as stalemate on EU ban on Russian oil continues - BusinessLine,BusinessLine,https://www.thehindubusinessline.com,0.9986,0.0009,0.0008
2022-05-30 07:00:00+00:00,"Brent could push past $150/bbl if Russian oil exports shrink, Bank of America says - Hellenic Shipping News Worldwide",Hellenic Shipping News Worldwide,https://www.hellenicshippingnews.com,0.0007,0.9993,0.0008
2022-05-30 07:00:00+00:00,Brent crude tops $120 a barrel - BusinessTech,BusinessTech,https://businesstech.co.za,0.9991,0.0008,0.0009
2022-06-16 07:00:00+00:00,Oil prices down over 3% on Fed rate hike; Brent crude reaches $117.75/bbl - Business Today,Business Today,https://www.businesstoday.in,0.4295,0.0001,0.7383
2022-07-10 07:00:00+00:00,Brent crude fell over 4% in a week amid economic worries; could trade in $98 and $112 range - Economic Times,Economic Times,https://economictimes.indiatimes.com,0.001,0.001,0.9989
2022-07-11 07:00:00+00:00,Oil prices unsteady on supply concerns; Brent crude reaches $107.13/bbl - Business Today,Business Today,https://www.businesstoday.in,0.0869,0.0001,0.9383
2022-06-29 07:00:00+00:00,Oil prices fall after 3-day rally; Brent reaches $117.37/bbl - Business Today,Business Today,https://www.businesstoday.in,0.0022,0.0005,0.9982
2022-06-28 07:00:00+00:00,"FTSE 100 Live: Brent crude price rise continues, Nike shares fall - Evening Standard",Evening Standard,https://www.standard.co.uk,0.4062,0.0021,0.0281
2022-07-01 07:00:00+00:00,Brent crude falls below $110 a barrel on recession fears - BusinessLine,BusinessLine,https://www.thehindubusinessline.com,0.0012,0.0008,0.9989
2022-06-30 19:18:01+00:00,Front Month ICE Brent Crude Rose 6.39% This Quarter to Settle at $114.81 -- Data Talk - Marketscreener.com,Marketscreener.com,https://www.marketscreener.com,0.0095,0.0004,0.9834
2022-06-09 07:00:00+00:00,"Brent to Average $108 in Last Half of 2022, EIA Says - Natural Gas Intelligence",Natural Gas Intelligence,https://www.naturalgasintel.com,0.9821,0.0098,0.0003
2022-06-10 07:00:00+00:00,Oil prices fall over new lockdowns in Shanghai; Brent crude reaches $122.06/bbl - Business Today,Business Today,https://www.businesstoday.in,0.0011,0.0008,0.9987
2022-06-09 07:00:00+00:00,"FTSE 100 Live: Brent crude at post-invasion peak, ECB rates in focus - Evening Standard",Evening Standard,https://www.standard.co.uk,0.0525,0.6257,0.0006
2022-06-08 07:00:00+00:00,Oil prices rise ahead of US inventories data; Brent crude reaches $120.79/bbl - Business Today,Business Today,https://www.businesstoday.in,0.9991,0.0009,0.0008
2022-06-07 07:00:00+00:00,Oil prices rise as China eases covid norms; Brent hovers around $120/bbl | Mint - Mint,Mint,https://www.livemint.com,0.9985,0.0008,0.0009
2022-06-07 07:00:00+00:00,Gold and Brent prices consolidate while natural gas futures soar - IG International,IG International,https://www.ig.com,0.8986,0.0015,0.0055
2022-04-21 07:00:00+00:00,Oil prices up on supply losses from Libya; Brent reaches $107.35/bbl - Business Today,Business Today,https://www.businesstoday.in,0.9989,0.0006,0.0012
2022-04-21 07:00:00+00:00,"Power Breakfast: After yesterdays strong closing, Crude oil navigates mixed signals, Brent $107 and WTI $10... - Zee Business",Zee Business,https://www.zeebiz.com,0.7656,0.001,0.0205
2022-07-15 07:00:00+00:00,VLSFO Premium to Brent Near Record Highs as Oil Slumps - Ship & Bunker,Ship & Bunker,https://shipandbunker.com,0.9989,0.0006,0.0012
2022-07-15 07:00:00+00:00,Jet Fuel Prices in India Cut as Brent Hovers Around $100 Barrel - Bloomberg,Bloomberg,https://www.bloomberg.com,0.0008,0.9993,0.0008
2022-07-18 07:00:00+00:00,Oil prices drop $1 on rising COVID-19 cases in China; Brent reaches $99.69/bbl - Business Today,Business Today,https://www.businesstoday.in,0.001,0.001,0.9989
2022-07-16 07:00:00+00:00,India trims jet fuel prices as Brent hovers around $100 barrel - Gulf News,Gulf News,https://gulfnews.com,0.0008,0.9993,0.0008
2022-07-13 07:00:00+00:00,Brent crude hits three-month lows at $99.49/bbl on higher US dollar - Business Today,Business Today,https://www.businesstoday.in,0.0435,0.0002,0.9608
2022-07-12 07:00:00+00:00,Brent oil closes under $100 for first time since April - Gulf News,Gulf News,https://gulfnews.com,0.001,0.001,0.9989
2022-06-06 07:00:00+00:00,Brent climbs over $120 per barrel after Saudi Arabia raises crude prices - Business Standard,Business Standard,https://www.business-standard.com,0.9913,0.0002,0.0128
2022-06-07 07:00:00+00:00,ICE Brent crude futures retake $120/b as supply outlook remains tight - S&P Global,S&P Global,https://www.spglobal.com,0.1213,0.0001,0.8979
2022-06-07 07:00:00+00:00,From Nikkei to Brent Crude Oil Prices: Top 10 things to know before the opening bell on June 7 - CNBCTV18,CNBCTV18,https://www.cnbctv18.com,0.0008,0.9993,0.0008
2022-06-06 07:00:00+00:00,Morgan Stanley see potential for Brent oil to rise to to $150 / barrel - ForexLive,ForexLive,https://www.forexlive.com,0.4079,0.6136,0.0001
2022-06-07 07:00:00+00:00,Stock markets end with marginal losses; Brent crude hovers around 120 dollar per barrel; more - India Today,India Today,https://www.indiatoday.in,0.0006,0.9684,0.0091
2022-06-17 07:00:00+00:00,Supply dislocations drive Brent market structure into extreme backwardation - S&P Global,S&P Global,https://www.spglobal.com,0.0924,0.0005,0.6699
2022-06-18 07:00:00+00:00,Brent Crude Oil Price One Year Ago: $74 Now: $113 - Latest Tweet by The Spectator Index - LatestLY,LatestLY,https://www.latestly.com,0.0008,0.9993,0.0008
2022-07-01 07:00:00+00:00,Natural gas sees worst monthly drop in over three years while oil and gold also slide - IG International,IG International,https://www.ig.com,0.0641,0.0001,0.9603
2022-07-01 07:00:00+00:00,Front Month ICE Brent Crude Rose 2.32% This Week to Settle at $111.63 -- Data Talk - Marketscreener.com,Marketscreener.com,https://www.marketscreener.com,0.0121,0.0003,0.9807
2022-06-30 07:00:00+00:00,Oil prices stable as markets look to US fuel stocks; Brent reaches $116.01/bbl - Business Today,Business Today,https://www.businesstoday.in,0.9989,0.0007,0.0009
2022-07-06 07:00:00+00:00,Brent crude oil price falls below $100 for first time since April - Washington Examiner,Washington Examiner,https://www.washingtonexaminer.com,0.0012,0.0008,0.9989
2022-07-06 07:00:00+00:00,"US gasoline prices fall to lowest since May, Brent below $100 - Anadolu Agency | English",Anadolu Agency | English,https://www.aa.com.tr,0.0016,0.0006,0.9985
2022-07-06 07:00:00+00:00,ICE reduces margins for September Brent crude futures by 12.54% - Yahoo Finance,Yahoo Finance,https://finance.yahoo.com,0.001,0.001,0.9989
2022-07-07 07:00:00+00:00,Brent below $100 augurs well for India - The Financial Express,The Financial Express,https://www.financialexpress.com,0.0011,0.001,0.9989
2022-07-06 07:00:00+00:00,Thursday Outlook: Euro hovers near 20-year low; Brent slips under $100/bbl - ZAWYA,ZAWYA,https://www.zawya.com,0.0023,0.0594,0.3575
2022-07-06 07:00:00+00:00,"Oil Prices Slumps, Brent Crude Under USD 100 a Barrel for First Time Since May Read @ANI ... - Latest - LatestLY",LatestLY,https://www.latestly.com,0.6286,0.0001,0.5084
2022-07-07 07:00:00+00:00,Brent Bounces Above $101/bbl as Focus Returns to Supplies - Latest Tweet by Reuters - LatestLY,LatestLY,https://www.latestly.com,0.9987,0.0015,0.0005
2022-05-20 07:00:00+00:00,"Gold, Brent prices rally as lumber crashes - IG International",IG International,https://www.ig.com,0.995,0.0051,0.0003
2022-07-08 07:00:00+00:00,Crude Oil Update: Brent Grapples With Rampant Dollar While Supply Concerns Remain - DailyFX,DailyFX,https://www.dailyfx.com,0.1191,0.0208,0.0147
2022-07-08 07:00:00+00:00,MARKET REPORT: Oil stocks on march as Brent crude rebounds - This is Money,This is Money,https://www.thisismoney.co.uk,0.9991,0.0008,0.0008
2022-07-15 07:00:00+00:00,Oil prices climb amid uncertainty over Fed rate hike; Brent reaches $99.90/bbl - Business Today,Business Today,https://www.businesstoday.in,0.3469,0.0001,0.7432
2022-07-15 07:00:00+00:00,Brent falls below $98/bbl; rupee just shy of 80 vs US dollar - The Financial Express,The Financial Express,https://www.financialexpress.com,0.0023,0.0005,0.9979
2022-07-14 07:00:00+00:00,"Commodity Superfast: Selling Trend Picks Up In Commodity Markets; Brent Crude $98, Copper, Lead, Zinc Down... - Zee Business",Zee Business,https://www.zeebiz.com,0.0359,0.9294,0.0002
2022-05-21 07:00:00+00:00,Why US oil price has caught up with Brent - newagebd.net,newagebd.net,https://www.newagebd.net,0.0543,0.9349,0.0001
2022-07-20 02:53:43+00:00,"Oil prices drop on inflation concerns, Brent crude hits $106.96/bbl - Business Today",Business Today,https://www.businesstoday.in,0.013,0.0002,0.9901
2022-07-05 07:00:00+00:00,Oil prices rise on supply concerns; Brent reaches $113.89/bbl - Business Today,Business Today,https://www.businesstoday.in,0.9991,0.0008,0.0009
2022-07-05 01:29:41+00:00,"Brent up as strike in Norway threatens to disrupt oil, gas output - KELO",KELO,https://kelo.com,0.4899,0.0239,0.0023
2022-06-02 07:00:00+00:00,Crude Oil Outlook: Brent Lower Ahead of Crucial OPEC Meeting - DailyFX,DailyFX,https://www.dailyfx.com,0.022,0.0454,0.0346
2022-02-22 08:00:00+00:00,Russia Speaks Out Against High Oil Prices As Brent Nears $100 - OilPrice.com,OilPrice.com,https://oilprice.com,0.1502,0.8878,0.0001
2022-02-22 08:00:00+00:00,NZ could face higher petrol prices as Brent crude hits 7 year high - 1News,1News,https://www.1news.co.nz,0.9991,0.0008,0.0008
2022-02-22 08:00:00+00:00,FTSE 100 Live: Oil nears $100 after Russia moves into Ukraine - Evening Standard,Evening Standard,https://www.standard.co.uk,0.0008,0.9993,0.0007
2022-06-14 07:00:00+00:00,Column: Brent bulls get a boost from EU sanctions on Russia - Reuters,Reuters,https://www.reuters.com,0.0022,0.998,0.0004
2022-06-14 07:00:00+00:00,Fitch revises end-year Brent crude price to $105 per barrel - Myjoyonline,Myjoyonline,https://www.myjoyonline.com,0.9624,0.0026,0.0014
2022-07-14 07:00:00+00:00,Oil prices down on US inflation data; Brent crude reaches $99.37/bbl - Business Today,Business Today,https://www.businesstoday.in,0.9972,0.0003,0.0035
2022-07-13 07:00:00+00:00,"FMCG, Paintmakers Gain; Energy Stocks Fall As Crude Slides Below $100 A Barrel - BQ Prime",BQ Prime,https://www.bqprime.com,0.001,0.001,0.9989
2022-07-13 09:44:00+00:00,TOP NEWS SUMMARY: Brent oil dips below USD100 on recession fear | Financial News - London South East,London South East,https://www.lse.co.uk,0.0004,0.8363,0.0526
2022-03-12 08:00:00+00:00,Brent crude oil price surges after suspension of Iran nuclear talks - The Siasat Daily,The Siasat Daily,https://www.siasat.com,0.9971,0.0013,0.0008
2022-07-21 12:33:03+00:00,"Brent crude cools 4 per cent on US inventory build up, ECB policy rate hike - News9 LIVE",News9 LIVE,https://www.news9live.com,0.001,0.001,0.9989
2022-07-21 12:16:00+00:00,Brent Slides 4% After Russia Resumes Nord Stream Gas Flows - DTN The Progressive Farmer,DTN The Progressive Farmer,https://www.dtnpf.com,0.001,0.001,0.9989
2022-05-18 07:00:00+00:00,Brent crude futures trade lower on hopes of higher Venezuelan supply - BusinessLine,BusinessLine,https://www.thehindubusinessline.com,0.001,0.001,0.9989
2022-05-17 07:00:00+00:00,Brent Hits $114 as China Eases Lockdown - Business Post Nigeria,Business Post Nigeria,https://businesspost.ng,0.0013,0.9988,0.0005
2022-07-08 07:00:00+00:00,"Oil prices slip on tight supply, recession fears; Brent crude reaches $104.26/bbl - Business Today",Business Today,https://www.businesstoday.in,0.0011,0.0009,0.9989
2022-07-07 07:00:00+00:00,Oil from US reserves sent overseas; Brent crude slips below $100 a barrel - WION,WION,https://www.wionews.com,0.0013,0.0007,0.9985
